13	14	3,5,7,9,11	141	STGA	GENE
14	13	2,4,6,8,10,12	142	STGA	GENE
33	34	21,23,25,27,29,31	142	STGA	GENE
34	33	22,24,26,28,30,32	143	STGA	GENE
53	54	41,43,45,47,49,51	143	STGA	GENE
54	53	42,44,46,48,50,52	144	STGA	GENE
73	74	61,63,65,67,69,71	144	STGA	GENE
74	73	62,64,66,68,70,72	145	STGA	GENE
93	94	81,83,85,87,89,91	145	STGA	GENE
94	93	82,84,86,88,90,92	146	STGA	GENE
113	114	101,103,105,107,109,111	146	STGA	GENE
114	113	102,104,106,108,110,112	147	STGA	GENE
133	134	121,123,125,127,129,131	147	STGA	GENE
134	133	122,124,126,128,130,132	141	STGA	GENE
